weekend,num_child,distance,rides,games,wait,clean,overall
no,2,13.511359459980092,86.0,91.0,66.0,91.0,63.0
yes,4,3.2212494167862644,80.0,79.0,80.0,89.0,68.0
yes,2,239.02227939680134,83.0,69.0,85.0,89.0,78.0
no,3,12.050896334993352,74.0,62.0,67.0,81.0,44.0
yes,2,53.44168666507711,84.0,86.0,88.0,86.0,65.0
yes,2,22.75937872724121,80.0,71.0,67.0,85.0,55.0
yes,2,23.65140090080161,76.0,66.0,64.0,80.0,33.0
no,5,5.207689282659418,82.0,63.0,69.0,89.0,61.0
no,2,15.004058137101069,78.0,68.0,61.0,78.0,45.0
yes,2,37.61526443388605,76.0,69.0,62.0,77.0,42.0
yes,0,9.616890602500822,78.0,76.0,74.0,86.0,52.0
no,1,1.3573976751107175,73.0,65.0,83.0,76.0,53.0
no,2,136.86745726943516,83.0,71.0,81.0,84.0,69.0
yes,4,65.31910983871606,79.0,60.0,91.0,80.0,66.0
no,2,37.93298070943411,84.0,86.0,81.0,91.0,78.0
yes,2,50.72161970408671,84.0,63.0,75.0,87.0,45.0
yes,0,115.3630390728686,62.0,53.0,54.0,73.0,8.0
yes,4,53.021186940185,70.0,75.0,53.0,79.0,35.0
yes,1,7.409842820103955,78.0,66.0,79.0,79.0,54.0
yes,0,58.79315293086798,81.0,75.0,74.0,86.0,45.0
no,0,52.483111262675266,81.0,73.0,61.0,84.0,33.0
yes,1,27.060723514796116,86.0,79.0,70.0,93.0,77.0
yes,2,12.863284095014231,80.0,88.0,77.0,85.0,62.0
yes,2,8.448846257141739,70.0,70.0,51.0,73.0,10.0
yes,0,16.172726370930885,82.0,73.0,89.0,89.0,48.0
yes,2,13.607068002732664,87.0,82.0,79.0,92.0,73.0
yes,0,4.509218960830963,80.0,73.0,72.0,86.0,26.0
yes,2,7.414703018512755,84.0,75.0,78.0,91.0,65.0
no,5,6.754919276896367,81.0,76.0,92.0,90.0,78.0
no,1,19.13811842572607,80.0,67.0,76.0,82.0,48.0
yes,0,22.77174027002302,75.0,70.0,58.0,83.0,20.0
no,0,63.58953591284537,85.0,77.0,76.0,87.0,40.0
yes,0,7.491849578545887,84.0,84.0,72.0,88.0,45.0
yes,2,45.42752524990243,75.0,70.0,51.0,78.0,20.0
no,4,11.817842231417833,80.0,72.0,63.0,82.0,36.0
no,3,124.87160936807147,79.0,85.0,74.0,85.0,58.0
no,0,4.843562159676289,78.0,67.0,85.0,85.0,47.0
yes,0,12.417637985483028,87.0,81.0,77.0,93.0,58.0
no,0,26.754641107140536,86.0,93.0,69.0,87.0,52.0
yes,3,11.425509140533755,86.0,79.0,61.0,90.0,66.0
no,2,48.166256658931346,77.0,69.0,84.0,82.0,67.0
no,3,6.287062303616943,86.0,86.0,91.0,88.0,88.0
no,3,7.607379175704193,92.0,70.0,86.0,98.0,84.0
no,0,3.9457740457710653,76.0,53.0,60.0,82.0,20.0
yes,0,37.95555551940256,86.0,78.0,62.0,86.0,39.0
yes,3,82.02430388438856,81.0,65.0,71.0,88.0,62.0
yes,1,14.159310295592665,77.0,77.0,75.0,89.0,58.0
yes,0,4.273460636446529,92.0,87.0,93.0,91.0,69.0
no,2,40.397930374474626,74.0,72.0,83.0,85.0,57.0
no,0,2.2285626811807515,75.0,62.0,49.0,80.0,26.0
no,3,42.90610125891538,84.0,88.0,77.0,87.0,63.0
no,3,12.216482316675597,74.0,77.0,59.0,77.0,28.0
no,3,32.77722758501082,86.0,74.0,72.0,91.0,53.0
yes,0,8.714455328682428,87.0,77.0,92.0,87.0,54.0
no,2,5.340707145695122,89.0,70.0,92.0,87.0,80.0
yes,2,15.382773127398778,77.0,62.0,68.0,80.0,43.0
no,2,38.432850030611135,85.0,89.0,63.0,90.0,69.0
yes,0,37.12411334982688,80.0,79.0,75.0,83.0,31.0
yes,4,27.859292221640228,78.0,61.0,55.0,80.0,43.0
no,2,9.928920788721648,81.0,86.0,78.0,92.0,64.0
yes,0,19.461454759982413,74.0,68.0,65.0,79.0,31.0
no,5,21.665780359911853,83.0,71.0,77.0,86.0,56.0
yes,1,30.374096650133307,84.0,78.0,87.0,91.0,67.0
yes,0,23.153096974519197,81.0,79.0,92.0,84.0,51.0
yes,3,6.566428543771436,84.0,75.0,69.0,85.0,62.0
no,0,13.940648863924785,85.0,69.0,67.0,88.0,48.0
no,4,106.96512247164196,83.0,84.0,59.0,89.0,67.0
no,4,20.986817498154053,74.0,77.0,64.0,84.0,57.0
yes,2,4.9834927149647,83.0,82.0,83.0,89.0,62.0
no,2,111.55555271599782,83.0,60.0,65.0,82.0,59.0
yes,1,13.275668842568527,82.0,84.0,100.0,91.0,87.0
no,1,3.7212992653365684,75.0,81.0,62.0,83.0,29.0
no,5,28.291246969689777,82.0,85.0,60.0,87.0,61.0
no,1,5.960390711844986,80.0,78.0,75.0,83.0,54.0
yes,0,30.304352333164758,83.0,70.0,75.0,83.0,46.0
yes,1,12.029766007175533,80.0,74.0,82.0,86.0,51.0
no,0,50.522624784525966,88.0,78.0,80.0,95.0,60.0
no,1,49.53672350448876,87.0,77.0,79.0,90.0,67.0
yes,1,51.88523126306404,76.0,80.0,83.0,85.0,59.0
no,0,13.795098583822467,90.0,87.0,73.0,89.0,49.0
yes,0,23.92686504769264,80.0,79.0,77.0,86.0,45.0
no,0,39.90736910898761,86.0,82.0,84.0,88.0,53.0
yes,5,10.74200624247051,84.0,77.0,81.0,91.0,77.0
no,0,6.594089430240847,83.0,84.0,64.0,85.0,39.0
no,0,57.13220318874839,79.0,72.0,72.0,89.0,38.0
yes,1,45.16570402092214,78.0,65.0,50.0,78.0,37.0
yes,0,6.145233762949503,80.0,67.0,79.0,86.0,43.0
yes,2,8.159876902531416,78.0,71.0,93.0,77.0,69.0
no,0,36.684893656066905,85.0,78.0,74.0,88.0,45.0
no,1,12.800085942122918,74.0,62.0,59.0,80.0,21.0
no,4,16.139081494274183,74.0,83.0,64.0,86.0,47.0
yes,2,2.519869456772214,88.0,66.0,82.0,93.0,69.0
yes,2,10.539406599600797,100.0,100.0,82.0,100.0,100.0
no,0,11.381365660253987,78.0,70.0,79.0,85.0,44.0
no,4,4.592432940020155,83.0,73.0,76.0,90.0,58.0
no,2,5.6865259583160475,74.0,61.0,73.0,80.0,42.0
yes,0,14.98705553743335,85.0,71.0,69.0,89.0,47.0
no,2,20.95973972124635,73.0,72.0,53.0,80.0,48.0
yes,1,50.686382460186636,88.0,86.0,80.0,94.0,83.0
no,2,49.6721816472485,83.0,72.0,63.0,87.0,62.0
yes,5,50.55525653952947,85.0,66.0,61.0,88.0,56.0
yes,2,12.543009738179775,85.0,83.0,86.0,87.0,72.0
no,3,146.7961015327149,84.0,69.0,55.0,81.0,63.0
no,0,15.106998760606254,80.0,79.0,72.0,90.0,39.0
no,1,73.62314614185306,74.0,79.0,72.0,85.0,60.0
yes,3,36.722908112464474,72.0,67.0,55.0,80.0,31.0
no,0,2.21025208080919,74.0,69.0,78.0,81.0,37.0
no,3,38.35694462703136,77.0,58.0,66.0,84.0,57.0
no,0,24.85533355683084,83.0,82.0,80.0,94.0,45.0
no,0,12.063139537467638,85.0,66.0,64.0,85.0,27.0
yes,1,20.818796029177488,82.0,68.0,65.0,85.0,67.0
yes,2,91.4077925879397,64.0,57.0,44.0,67.0,19.0
no,1,31.505975941547753,83.0,78.0,94.0,91.0,68.0
no,0,26.7061561502938,86.0,78.0,81.0,88.0,45.0
yes,2,16.504747524147557,81.0,74.0,82.0,89.0,70.0
no,0,7.398098634521873,91.0,78.0,82.0,92.0,51.0
yes,3,32.6780803801171,78.0,72.0,81.0,86.0,72.0
yes,5,11.86245405321396,77.0,55.0,79.0,78.0,57.0
no,3,41.73311233398843,78.0,79.0,84.0,88.0,70.0
no,0,6.465487690284514,85.0,92.0,62.0,96.0,50.0
no,2,5.09069400352344,68.0,72.0,53.0,71.0,29.0
yes,0,40.464033702598904,73.0,73.0,69.0,77.0,25.0
yes,1,13.100391033234475,78.0,70.0,74.0,83.0,52.0
no,1,259.9086831997134,75.0,76.0,65.0,87.0,55.0
yes,2,8.563281024950186,90.0,79.0,79.0,90.0,71.0
no,1,105.49036752858376,77.0,63.0,55.0,79.0,56.0
yes,4,116.54845330038977,80.0,76.0,66.0,80.0,69.0
yes,5,10.682619596686903,82.0,83.0,90.0,93.0,81.0
yes,0,9.661176957347074,73.0,72.0,60.0,78.0,32.0
yes,2,107.3323499395934,83.0,84.0,83.0,90.0,82.0
yes,2,44.92020982641605,87.0,100.0,90.0,93.0,87.0
no,2,36.79650448907744,74.0,56.0,41.0,76.0,32.0
yes,1,7.98778780627042,72.0,61.0,61.0,79.0,20.0
yes,0,12.849079665282211,89.0,88.0,60.0,87.0,39.0
yes,0,2.641036568918333,85.0,91.0,69.0,90.0,47.0
no,1,11.246066466501766,76.0,80.0,66.0,81.0,50.0
no,0,55.56895804390365,81.0,70.0,82.0,88.0,50.0
yes,1,29.497362749074032,78.0,75.0,71.0,86.0,52.0
no,0,23.683505798073217,72.0,72.0,66.0,79.0,36.0
yes,5,5.315935809602638,80.0,77.0,75.0,85.0,61.0
no,3,20.959170324296426,75.0,80.0,75.0,82.0,46.0
yes,2,9.415450906291392,79.0,80.0,56.0,85.0,43.0
no,5,54.42894399667438,79.0,66.0,69.0,81.0,52.0
yes,2,4.488244731876741,87.0,81.0,87.0,93.0,77.0
yes,0,31.422227163735666,82.0,74.0,64.0,86.0,31.0
yes,3,25.64419700964403,80.0,69.0,60.0,88.0,46.0
no,0,21.70037993853327,82.0,68.0,85.0,87.0,42.0
yes,4,59.1842960577491,67.0,59.0,55.0,73.0,21.0
yes,0,23.47757686238942,80.0,71.0,81.0,84.0,35.0
no,1,27.498371687535723,78.0,72.0,73.0,82.0,65.0
no,3,71.77113961968776,75.0,71.0,79.0,77.0,56.0
no,4,12.288589558995353,84.0,74.0,85.0,89.0,82.0
no,1,7.341703048720419,80.0,79.0,59.0,84.0,46.0
no,4,47.21236520769745,83.0,83.0,70.0,86.0,60.0
no,1,31.268491298858457,77.0,71.0,81.0,78.0,75.0
no,1,46.41595317445238,88.0,74.0,62.0,85.0,52.0
yes,2,7.644375424959924,83.0,75.0,68.0,85.0,60.0
yes,2,66.47732901537086,77.0,50.0,61.0,81.0,47.0
yes,2,26.92056806375103,72.0,67.0,71.0,75.0,30.0
no,1,17.561400155152043,88.0,91.0,92.0,95.0,91.0
no,2,85.90333732625703,81.0,89.0,76.0,84.0,63.0
no,4,3.9591525388707445,85.0,74.0,66.0,90.0,50.0
yes,5,10.160069294387267,77.0,71.0,68.0,83.0,41.0
no,3,27.435716979197124,77.0,72.0,76.0,86.0,54.0
yes,0,19.218624688183745,78.0,84.0,84.0,85.0,31.0
no,1,15.462321922366135,85.0,72.0,78.0,87.0,69.0
no,0,7.781521366462057,84.0,75.0,84.0,87.0,56.0
no,3,9.13596638850261,84.0,65.0,78.0,92.0,75.0
no,4,5.594314320464721,90.0,89.0,94.0,94.0,79.0
yes,0,79.92023258496059,82.0,84.0,67.0,88.0,46.0
no,3,7.741625576282889,84.0,78.0,90.0,91.0,71.0
no,4,13.717333275052818,66.0,60.0,83.0,75.0,34.0
no,0,3.646996674588459,77.0,69.0,61.0,82.0,18.0
no,0,6.71410914704108,75.0,69.0,75.0,81.0,21.0
no,4,75.5576348479349,86.0,75.0,73.0,87.0,59.0
yes,3,108.29775325621932,80.0,75.0,77.0,84.0,67.0
yes,1,13.625687220638607,84.0,81.0,85.0,94.0,66.0
yes,2,13.588607758483098,80.0,69.0,76.0,88.0,55.0
no,3,9.415758416530913,82.0,84.0,80.0,83.0,77.0
yes,2,68.41989868937229,81.0,77.0,61.0,83.0,53.0
yes,5,13.18513374554266,90.0,88.0,75.0,90.0,64.0
no,2,20.5097077046217,85.0,84.0,60.0,82.0,61.0
yes,4,41.391265003430085,77.0,71.0,61.0,78.0,45.0
yes,2,39.504301751693696,84.0,72.0,50.0,85.0,45.0
yes,2,9.346882024603323,87.0,71.0,81.0,89.0,75.0
yes,0,64.15453000978745,88.0,72.0,73.0,91.0,43.0
no,2,69.86730782329357,78.0,76.0,75.0,89.0,71.0
no,2,4.155664243295869,85.0,79.0,75.0,86.0,61.0
yes,2,21.535076811674664,87.0,76.0,74.0,93.0,73.0
yes,0,23.43555640691308,83.0,78.0,88.0,89.0,65.0
no,0,7.164782944038716,81.0,88.0,66.0,89.0,40.0
no,0,2.7166152420573617,70.0,59.0,85.0,73.0,23.0
yes,0,46.46766569857273,83.0,90.0,74.0,89.0,39.0
yes,0,3.5450654078120896,84.0,66.0,79.0,93.0,46.0
yes,3,12.00573647680511,83.0,81.0,87.0,90.0,79.0
no,0,19.453926909243116,82.0,82.0,90.0,90.0,49.0
no,2,17.038354574324035,83.0,70.0,61.0,89.0,56.0
yes,4,24.739445840624573,78.0,75.0,82.0,88.0,55.0
yes,0,11.064687081154604,73.0,57.0,57.0,76.0,12.0
yes,0,4.397878140032942,81.0,73.0,75.0,85.0,45.0
no,0,33.866610228809925,83.0,71.0,83.0,86.0,53.0
yes,2,95.12822176626861,81.0,82.0,89.0,88.0,71.0
yes,0,17.556642189962485,78.0,65.0,70.0,83.0,33.0
yes,2,17.90772612288463,76.0,75.0,61.0,84.0,51.0
no,3,11.291344407023804,85.0,70.0,72.0,89.0,74.0
yes,0,15.232944163097654,84.0,81.0,66.0,82.0,46.0
yes,2,23.14505282887651,82.0,72.0,78.0,84.0,61.0
yes,0,11.011116679974121,72.0,76.0,72.0,85.0,31.0
yes,2,3.114113719449912,67.0,67.0,75.0,72.0,37.0
no,2,300.24325402297495,83.0,84.0,90.0,85.0,86.0
yes,4,55.37046835378984,85.0,89.0,79.0,85.0,70.0
no,3,43.58172620233373,79.0,77.0,67.0,90.0,72.0
no,3,7.767265309572352,79.0,79.0,71.0,87.0,61.0
yes,0,23.85453623900654,79.0,84.0,77.0,88.0,51.0
no,0,28.292271576709602,76.0,69.0,79.0,77.0,34.0
no,2,15.076291369882888,74.0,68.0,77.0,85.0,42.0
yes,3,12.553715155402719,78.0,81.0,75.0,83.0,41.0
yes,1,32.238741446492114,79.0,72.0,83.0,81.0,64.0
no,1,21.117460273379823,79.0,79.0,83.0,84.0,63.0
no,3,13.164780127361329,79.0,69.0,89.0,84.0,69.0
yes,0,1.0482392148096498,79.0,66.0,64.0,81.0,40.0
yes,2,56.64594103713545,81.0,79.0,79.0,89.0,74.0
yes,2,18.375094523597177,87.0,80.0,79.0,90.0,76.0
no,0,45.81133038220938,81.0,81.0,85.0,86.0,58.0
yes,0,31.05437187078163,73.0,75.0,54.0,83.0,25.0
no,0,9.543785716731984,87.0,77.0,75.0,89.0,37.0
no,3,23.424321759674484,76.0,66.0,79.0,84.0,48.0
yes,2,72.3903881920455,84.0,83.0,72.0,90.0,60.0
yes,0,87.70352202601669,79.0,72.0,62.0,86.0,43.0
no,2,10.100583176766284,72.0,66.0,56.0,77.0,38.0
yes,2,14.965701808379949,84.0,72.0,72.0,84.0,66.0
yes,0,34.889866037062525,87.0,94.0,72.0,89.0,44.0
no,0,4.158852655268488,79.0,76.0,70.0,90.0,39.0
yes,0,61.22843025587402,87.0,82.0,59.0,94.0,41.0
no,2,9.349445839312983,78.0,62.0,68.0,85.0,51.0
no,1,208.63110197063693,78.0,77.0,67.0,87.0,55.0
no,0,11.448446257136895,77.0,65.0,82.0,86.0,45.0
no,0,22.21291241698796,74.0,69.0,69.0,85.0,39.0
no,2,19.71802410954138,74.0,78.0,94.0,86.0,68.0
yes,1,55.116517233317474,83.0,87.0,67.0,84.0,70.0
no,2,27.900972444320438,84.0,75.0,82.0,85.0,76.0
no,0,11.321108529768729,88.0,73.0,85.0,89.0,47.0
yes,3,10.751638831914455,72.0,82.0,71.0,83.0,52.0
no,1,25.41838639393129,80.0,58.0,74.0,84.0,51.0
yes,3,36.33472757616919,68.0,74.0,64.0,74.0,39.0
yes,2,2.155760576914141,83.0,59.0,74.0,86.0,53.0
yes,2,12.594084200271299,90.0,63.0,76.0,84.0,59.0
yes,1,7.976060165918651,80.0,64.0,59.0,81.0,52.0
yes,2,54.2469976220555,73.0,62.0,58.0,78.0,28.0
no,0,32.35229748903798,84.0,87.0,57.0,88.0,43.0
no,3,3.564573444455384,86.0,67.0,91.0,83.0,84.0
no,0,14.426986690376989,79.0,84.0,69.0,85.0,49.0
no,3,26.191994898730808,91.0,86.0,63.0,86.0,50.0
no,1,18.960982346375655,78.0,67.0,72.0,89.0,47.0
no,5,37.20507779663582,78.0,64.0,70.0,81.0,39.0
no,0,35.439262914708166,80.0,86.0,74.0,87.0,33.0
yes,5,225.5844640815716,86.0,91.0,61.0,94.0,77.0
yes,0,23.032098689486975,69.0,52.0,72.0,77.0,19.0
no,3,90.16614892980562,79.0,60.0,71.0,79.0,41.0
yes,3,105.17583493434444,89.0,66.0,87.0,89.0,72.0
no,5,6.8076554135640635,85.0,66.0,66.0,87.0,44.0
yes,1,31.25578131350214,75.0,77.0,60.0,85.0,49.0
no,0,13.301986523272248,79.0,78.0,65.0,89.0,41.0
yes,2,9.337249485550787,79.0,78.0,68.0,80.0,46.0
no,1,5.356489832471885,80.0,76.0,84.0,78.0,59.0
no,0,27.27139160923415,79.0,65.0,73.0,84.0,37.0
no,3,12.890378962878051,82.0,70.0,69.0,84.0,55.0
no,2,34.31113736485303,78.0,91.0,95.0,85.0,71.0
no,3,26.415242566329326,80.0,77.0,80.0,79.0,49.0
no,2,11.309702295893477,85.0,88.0,61.0,93.0,65.0
no,2,2.297454594430697,81.0,72.0,75.0,86.0,57.0
yes,2,68.21758660757689,86.0,80.0,81.0,86.0,64.0
no,1,4.4979593558219895,70.0,66.0,72.0,79.0,56.0
yes,1,144.36596952724372,75.0,66.0,70.0,84.0,53.0
no,1,36.5237302954451,81.0,98.0,77.0,95.0,64.0
no,2,80.71782077346076,84.0,77.0,79.0,94.0,80.0
no,1,6.164287468863755,70.0,66.0,64.0,81.0,45.0
no,0,3.4382884443979886,86.0,97.0,79.0,87.0,49.0
no,2,52.67512542065376,75.0,72.0,80.0,81.0,65.0
no,2,11.23949548001684,89.0,83.0,75.0,89.0,64.0
no,0,1.681319284375203,83.0,79.0,74.0,85.0,38.0
yes,2,11.066692233197982,88.0,74.0,84.0,93.0,68.0
yes,0,6.944889086320055,86.0,70.0,85.0,87.0,46.0
yes,2,35.25080456346664,74.0,76.0,65.0,78.0,54.0
no,0,34.1704179546957,85.0,80.0,89.0,88.0,36.0
no,2,16.836776011277085,80.0,77.0,89.0,90.0,83.0
no,2,65.72921148226749,89.0,77.0,94.0,91.0,81.0
no,3,12.89183556961741,86.0,84.0,72.0,89.0,71.0
yes,5,65.90081996085914,74.0,69.0,79.0,84.0,57.0
no,2,44.93907579014551,88.0,82.0,83.0,95.0,78.0
yes,2,4.049663220244794,82.0,90.0,76.0,93.0,79.0
no,0,11.971339059688365,81.0,83.0,86.0,84.0,49.0
yes,2,5.672957886848611,80.0,81.0,84.0,87.0,65.0
no,2,1.604230871756875,83.0,70.0,87.0,89.0,79.0
yes,0,29.16301886908861,76.0,80.0,70.0,81.0,37.0
no,0,75.774682786265,88.0,88.0,84.0,91.0,54.0
no,2,37.45401499443963,83.0,79.0,84.0,81.0,57.0
no,5,24.54249207498394,93.0,83.0,91.0,94.0,89.0
no,2,15.843212215190492,87.0,77.0,56.0,90.0,55.0
no,0,50.69742785711445,82.0,71.0,59.0,88.0,36.0
yes,4,64.22919835538326,73.0,83.0,67.0,86.0,52.0
no,1,20.311885835318716,90.0,84.0,82.0,86.0,74.0
no,3,14.515713910636967,73.0,70.0,75.0,77.0,49.0
no,0,23.85634670868663,93.0,72.0,96.0,90.0,69.0
yes,2,31.22568041718302,79.0,66.0,66.0,85.0,54.0
yes,3,3.308077547198575,79.0,93.0,78.0,84.0,73.0
no,5,19.863111324578433,84.0,75.0,84.0,92.0,76.0
no,1,74.5583022110488,87.0,73.0,76.0,86.0,81.0
yes,3,18.493043354332684,87.0,92.0,76.0,88.0,69.0
yes,3,6.914583312915011,76.0,77.0,72.0,82.0,52.0
no,0,4.34907485112954,83.0,76.0,82.0,86.0,45.0
no,5,17.66541083883186,81.0,86.0,90.0,90.0,76.0
no,3,11.348311649283113,79.0,66.0,81.0,84.0,67.0
no,3,53.849612314217794,77.0,76.0,68.0,82.0,48.0
no,2,36.75820162054611,76.0,78.0,85.0,83.0,64.0
yes,3,16.120791537364592,83.0,82.0,71.0,87.0,50.0
yes,2,35.43627732603464,82.0,74.0,87.0,82.0,63.0
no,3,123.18973955153052,85.0,71.0,50.0,84.0,54.0
yes,3,11.435869905933226,88.0,88.0,63.0,92.0,80.0
no,4,2.9368372601269512,85.0,74.0,94.0,85.0,75.0
yes,4,2.6797304205548373,84.0,77.0,87.0,87.0,65.0
no,2,5.313371841846002,75.0,76.0,67.0,81.0,38.0
yes,3,11.429626154980097,79.0,77.0,77.0,84.0,55.0
yes,2,23.125684853232226,83.0,75.0,88.0,83.0,66.0
no,1,75.28817858906844,84.0,71.0,57.0,85.0,44.0
no,0,111.5835937941064,80.0,66.0,71.0,83.0,41.0
yes,3,17.91468748582534,77.0,68.0,64.0,79.0,56.0
no,1,100.72023976791274,70.0,74.0,84.0,78.0,51.0
no,2,25.4688757611602,79.0,84.0,80.0,83.0,75.0
no,2,50.95262468576122,81.0,69.0,71.0,86.0,61.0
no,0,41.54209221011055,90.0,80.0,65.0,90.0,65.0
yes,5,12.685673028621707,82.0,76.0,85.0,85.0,61.0
yes,3,10.960971949679806,75.0,72.0,77.0,82.0,66.0
no,0,43.412875906300236,77.0,73.0,69.0,83.0,27.0
no,1,16.75520367380629,87.0,71.0,65.0,87.0,61.0
yes,0,27.014522938243474,83.0,84.0,66.0,83.0,35.0
yes,2,10.014621194869632,72.0,59.0,46.0,73.0,15.0
no,0,7.917483670399863,89.0,80.0,66.0,89.0,39.0
no,4,15.042435657262722,88.0,77.0,75.0,88.0,64.0
yes,0,26.206701299562532,77.0,63.0,65.0,79.0,23.0
no,0,18.53668138690079,87.0,76.0,83.0,88.0,46.0
no,0,11.470456285069194,76.0,61.0,66.0,83.0,35.0
no,2,45.20438266203487,76.0,76.0,66.0,81.0,53.0
no,0,14.32157859125287,72.0,66.0,69.0,84.0,32.0
no,2,11.052754349227042,76.0,78.0,58.0,78.0,32.0
no,1,25.45016416515131,87.0,81.0,61.0,88.0,63.0
yes,0,16.12860717542607,76.0,77.0,60.0,80.0,27.0
no,4,10.627583052961718,78.0,65.0,76.0,91.0,67.0
no,0,55.29292978411689,94.0,83.0,88.0,100.0,66.0
yes,5,37.309136932261374,73.0,82.0,69.0,84.0,64.0
yes,3,29.8927945667682,75.0,72.0,76.0,84.0,60.0
no,3,19.944716639183508,79.0,72.0,68.0,84.0,52.0
yes,3,26.992135239614942,79.0,68.0,69.0,79.0,33.0
yes,1,161.53151931462475,77.0,66.0,71.0,83.0,57.0
no,5,21.555109468311336,84.0,78.0,63.0,83.0,60.0
yes,2,24.186825896794115,78.0,72.0,58.0,86.0,49.0
yes,3,29.44659726007424,85.0,68.0,84.0,92.0,78.0
yes,2,14.195842768599023,85.0,70.0,74.0,92.0,67.0
yes,0,16.338262312796484,87.0,79.0,70.0,98.0,60.0
yes,1,11.100177164311816,78.0,78.0,67.0,83.0,45.0
yes,4,11.774502377796571,74.0,66.0,83.0,81.0,52.0
no,2,11.124783572800952,71.0,86.0,82.0,81.0,52.0
no,0,6.806146252395659,93.0,85.0,84.0,97.0,64.0
yes,4,14.82516997750843,73.0,82.0,75.0,84.0,61.0
no,3,43.653449173215634,80.0,77.0,76.0,84.0,59.0
yes,0,8.041042211943875,84.0,72.0,68.0,84.0,49.0
no,3,13.412113443301287,80.0,77.0,98.0,80.0,69.0
